Year,Race Ethnicity,Marrital Status,All pregnancies,Live birth
1990,All Races,Married,126.6,93.2
1991,All Races,Married,121.8,89.6
1992,All Races,Married,120,88.5
1993,All Races,Married,117,86.1
1994,All Races,Married,112.6,82.9
1995,All Races,Married,111.8,82.6
1996,All Races,Married,111.7,82.3
1997,All Races,Married,111.7,82.7
1998,All Races,Married,113.5,84.2
1999,All Races,Married,114.5,84.8
2000,All Races,Married,117.7,87.4
2001,All Races,Married,116.9,86.6
2002,All Races,Married,117.1,86.9
2003,All Races,Married,118.9,88.4
2004,All Races,Married,118.3,88.1
2005,All Races,Married,117.9,87.9
2006,All Races,Married,119.2,88.7
2007,All Races,Married,119.2,89.1
2008,All Races,Married,116.2,86.9
2009,All Races,Married,114.1,85.6
2010,All Races,Married,112.2391304,84.34033224
1993,Black,Married,120.8,73
1994,Black,Married,109.3,66.1
1995,Black,Married,104.4,64.1
1996,Black,Married,103.4,62.2
1997,Black,Married,103.8,63.9
1998,Black,Married,104.9,65
1999,Black,Married,106.6,65.9
2000,Black,Married,109.5,68.6
2001,Black,Married,106.5,66.5
2002,Black,Married,103.5,65
2003,Black,Married,104.5,66.1
2004,Black,Married,107.5,68.2
2005,Black,Married,112.8,71.7
2006,Black,Married,115.1,73.2
2007,Black,Married,112.8,72.6
2008,Black,Married,107.9,69.7
2009,Black,Married,105.9,69.1
2010,Black,Married,104.7145657,68.88337854
1993,Hispanic,Married,152.4,113
1994,Hispanic,Married,142,104.7
1995,Hispanic,Married,142.8,107.1
1996,Hispanic,Married,142.4,107.2
1997,Hispanic,Married,137.5,103.7
1998,Hispanic,Married,135.7,102.3
1999,Hispanic,Married,132.9,100
2000,Hispanic,Married,134.3,101.8
2001,Hispanic,Married,136.8,103
2002,Hispanic,Married,134.8,101.5
2003,Hispanic,Married,132.5,100.1
2004,Hispanic,Married,129.2,98.4
2005,Hispanic,Married,126.9,96.6
2006,Hispanic,Married,125.5,95.3
2007,Hispanic,Married,122,93
2008,Hispanic,Married,115.7,88
2009,Hispanic,Married,109.1,83.5
2010,Hispanic,Married,103.414341,78.99086022
1994,Non-Hispanic White,Married,106.7,80.5
1995,Non-Hispanic White,Married,106,79.9
1996,Non-Hispanic White,Married,105.6,79.6
1997,Non-Hispanic White,Married,106.2,80.2
1998,Non-Hispanic White,Married,108.5,82.1
1999,Non-Hispanic White,Married,109.5,82.9
2000,Non-Hispanic White,Married,112.1,85
