Year,Marrital Status,Race Ethnicity,All Pregnancies,Live Births
1990,Married,All Races,126.6,93.2
1991,Married,All Races,121.8,89.6
1992,Married,All Races,120.0,88.5
1993,Married,All Races,117.0,86.1
1994,Married,All Races,112.6,82.9
1995,Married,All Races,111.8,82.6
1996,Married,All Races,111.7,82.3
1997,Married,All Races,111.7,82.7
1998,Married,All Races,113.5,84.2
1999,Married,All Races,114.5,84.8
2000,Married,All Races,117.7,87.4
2001,Married,All Races,116.9,86.6
2002,Married,All Races,117.1,86.9
2003,Married,All Races,118.9,88.4
2004,Married,All Races,118.3,88.1
2005,Married,All Races,117.9,87.9
2006,Married,All Races,119.2,88.7
2007,Married,All Races,119.2,89.1
2008,Married,All Races,116.2,86.9
2009,Married,All Races,114.1,85.6
2010,Married,All Races,112.2,84.3
1993,Married,Black,120.8,73.0
1994,Married,Black,109.3,66.1
1995,Married,Black,104.4,64.1
1996,Married,Black,103.4,62.2
1997,Married,Black,103.8,63.9
1998,Married,Black,104.9,65.0
1999,Married,Black,106.6,65.9
2000,Married,Black,109.5,68.6
2001,Married,Black,106.5,66.5
2002,Married,Black,103.5,65.0
2003,Married,Black,104.5,66.1
2004,Married,Black,107.5,68.2
2005,Married,Black,112.8,71.7
2006,Married,Black,115.1,73.2
2007,Married,Black,112.8,72.6
2008,Married,Black,107.9,69.7
2009,Married,Black,105.9,69.1
2010,Married,Black,104.7,68.9
1993,Married,Hispanic,152.4,113.0
1994,Married,Hispanic,142.0,104.7
1995,Married,Hispanic,142.8,107.1
1996,Married,Hispanic,142.4,107.2
1997,Married,Hispanic,137.5,103.7
1998,Married,Hispanic,135.7,102.3
1999,Married,Hispanic,132.9,100.0
2000,Married,Hispanic,134.3,101.8
2001,Married,Hispanic,136.8,103.0
2002,Married,Hispanic,134.8,101.5
2003,Married,Hispanic,132.5,100.1
2004,Married,Hispanic,129.2,98.4
2005,Married,Hispanic,126.9,96.6
2006,Married,Hispanic,125.5,95.3
2007,Married,Hispanic,122.0,93.0
2008,Married,Hispanic,115.7,88.0
2009,Married,Hispanic,109.1,83.5
2010,Married,Hispanic,103.4,79.0
1994,Married,Non-Hispanic White,106.7,80.5
1995,Married,Non-Hispanic White,106.0,79.9
1996,Married,Non-Hispanic White,105.6,79.6
1997,Married,Non-Hispanic White,106.2,80.2
1998,Married,Non-Hispanic White,108.5,82.1
1999,Married,Non-Hispanic White,109.5,82.9
2000,Married,Non-Hispanic White,112.1,85.0
2001,Married,Non-Hispanic White,110.9,84.2
