Year,Race or Hispanic Origin,Age Group,Birth Rate
2003,Hispanic,15-19 years,78.4
1961,All Races,18-19 years,155.2
2009,Hispanic,15-19 years,70.3
2010,American Indian or Alaska Native,10-14 years,0.5
1992,American Indian or Alaska Native,18-19 years,130.5
2015,Asian or Pacific Islander,10-14 years,0.1
2005,All Races,18-19 years,68.4
1974,All Races,15-17 years,37.3
1996,Non-Hispanic Black,15-19 years,91.9
2006,Non-Hispanic Black,18-19 years,105.1
1990,American Indian or Alaska Native,15-17 years,48.5
1992,Non-Hispanic Black,15-17 years,82.9
1981,All Races,15-17 years,32
1998,American Indian or Alaska Native,15-17 years,39.7
1997,Non-Hispanic Black,15-17 years,60.7
2013,Asian or Pacific Islander,15-17 years,3.7
1991,American Indian or Alaska Native,15-19 years,84.1
2014,Asian or Pacific Islander,10-14 years,0.1
1996,American Indian or Alaska Native,18-19 years,113.3
2005,Asian or Pacific Islander,10-14 years,0.2
1997,American Indian or Alaska Native,15-17 years,41
1968,All Races,15-17 years,35.1
1991,All Races,10-14 years,1.4
2014,Non-Hispanic Black,18-19 years,61.9
2013,American Indian or Alaska Native,15-17 years,15.9
1993,Hispanic,18-19 years,151.1
1972,All Races,15-19 years,61.7
1995,Non-Hispanic Black,15-19 years,97.2
1981,All Races,15-19 years,52.2
2011,American Indian or Alaska Native,10-14 years,0.5
2013,Hispanic,10-14 years,0.5
1995,Hispanic,15-19 years,99.3
1989,All Races,15-17 years,36.4
2006,Non-Hispanic Black,10-14 years,1.5
1994,Hispanic,10-14 years,2.6
1997,Asian or Pacific Islander,10-14 years,0.5
1994,Hispanic,18-19 years,147.5
2007,American Indian or Alaska Native,10-14 years,0.7
2004,Asian or Pacific Islander,18-19 years,26.6
1994,Non-Hispanic White,18-19 years,67.6
2005,Non-Hispanic Black,10-14 years,1.6
2013,All Races,15-17 years,12.3
1987,All Races,15-17 years,31.7
2001,Non-Hispanic Black,10-14 years,2.1
2007,All Races,15-17 years,21.7
1997,Non-Hispanic White,15-17 years,19.3
2002,Hispanic,15-19 years,80.6
1995,Asian or Pacific Islander,15-17 years,15.6
1989,All Races,15-19 years,57.3
2004,American Indian or Alaska Native,10-14 years,0.8
1998,American Indian or Alaska Native,10-14 years,1.5
1993,Asian or Pacific Islander,10-14 years,0.7
2010,Asian or Pacific Islander,10-14 years,0.1
1973,All Races,15-19 years,59.3
1999,All Races,18-19 years,79.1
1993,Hispanic,10-14 years,2.6
2012,Hispanic,10-14 years,0.6
1998,Non-Hispanic Black,18-19 years,128.2
2002,All Races,10-14 years,0.7
1997,Non-Hispanic White,10-14 years,0.4
2002,Non-Hispanic White,10-14 years,0.2
2008,American Indian or Alaska Native,15-17 years,25.8
1981,All Races,18-19 years,80
2003,Non-Hispanic White,15-19 years,27.4
1970,All Races,15-19 years,68.3
1998,Hispanic,15-19 years,87.9
1990,Hispanic,10-14 years,2.4
2009,Asian or Pacific Islander,10-14 years,0.1
2008,Non-Hispanic White,10-14 years,0.2
1986,All Races,15-19 years,50.2
2009,Hispanic,15-17 years,42.2
1976,All Races,15-17 years,34.1
2001,American Indian or Alaska Native,10-14 years,0.9
2012,All Races,10-14 years,0.4
2014,American Indian or Alaska Native,18-19 years,48.6
1995,All Races,10-14 years,1.3
2007,All Races,10-14 years,0.6
2005,Asian or Pacific Islander,15-17 years,7.7
2012,Non-Hispanic Black,10-14 years,0.8
1989,American Indian or Alaska Native,10-14 years,1.5
2015,Non-Hispanic White,15-17 years,6
2011,Non-Hispanic White,15-17 years,9
2001,Asian or Pacific Islander,15-19 years,19.3
1991,Hispanic,10-14 years,2.4
1993,Non-Hispanic Black,15-17 years,81.1
2004,Asian or Pacific Islander,15-19 years,16
1963,All Races,15-19 years,76.7
2007,Non-Hispanic White,15-17 years,11.9
1984,All Races,18-19 years,77.4
1999,American Indian or Alaska Native,18-19 years,98
1961,All Races,15-19 years,88.6
2009,Non-Hispanic Black,15-19 years,60.4
2003,American Indian or Alaska Native,18-19 years,82.1
1994,Non-Hispanic White,10-14 years,0.5
2012,Asian or Pacific Islander,15-19 years,9.7
2012,All Races,15-17 years,14.1
1994,Asian or Pacific Islander,10-14 years,0.7
1993,Non-Hispanic Black,18-19 years,154.6
1992,Hispanic,18-19 years,153.9
1995,Non-Hispanic Black,10-14 years,4.2
1991,Asian or Pacific Islander,15-17 years,16.3
1975,All Races,15-17 years,36.1
2011,Non-Hispanic Black,18-19 years,78.8
2001,Non-Hispanic White,15-17 years,14
1999,Hispanic,15-19 years,86.8
2015,Non-Hispanic Black,15-17 years,15.3
2006,Hispanic,15-19 years,77.4
1994,All Races,10-14 years,1.4
1989,Non-Hispanic Black,15-19 years,111.9
2010,Hispanic,15-19 years,55.7
1995,All Races,15-19 years,56
2006,Non-Hispanic Black,15-19 years,61.9
1994,All Races,18-19 years,90.2
2011,Asian or Pacific Islander,15-17 years,4.6
1992,Non-Hispanic White,15-17 years,22.7
2001,Non-Hispanic White,15-19 years,30.3
1995,American Indian or Alaska Native,15-19 years,72.9
2008,American Indian or Alaska Native,15-19 years,47.3
2002,Non-Hispanic Black,15-19 years,67.7
2003,Non-Hispanic Black,15-19 years,63.8
2004,American Indian or Alaska Native,15-19 years,47.2
2015,American Indian or Alaska Native,10-14 years,0.3
1990,Asian or Pacific Islander,15-19 years,26.4
1999,Non-Hispanic Black,15-19 years,81
2013,Non-Hispanic White,10-14 years,0.1
1999,American Indian or Alaska Native,15-17 years,36.5
2007,Non-Hispanic White,18-19 years,50.4
2011,Hispanic,15-19 years,49.6
1960,All Races,18-19 years,166.7
1987,All Races,15-19 years,50.6
1999,All Races,15-17 years,28.2
2014,Hispanic,15-17 years,19.3
2008,Hispanic,15-19 years,70.3
2005,Hispanic,15-19 years,76.5
1993,Asian or Pacific Islander,15-17 years,16.1
2015,Asian or Pacific Islander,15-19 years,6.9
1998,American Indian or Alaska Native,15-19 years,64.7
1992,Asian or Pacific Islander,10-14 years,0.7
2001,All Races,10-14 years,0.8
